# Headless test harness — EXCLUDED-CLASS MANIFEST (the single source of truth for exclusions)
#
# Classes listed here are NOT run by the default `tools/run-tests.sh` headless pass because they
# cannot run (or cannot pass) in a plain headless JVM. Each line is a fully-qualified class name
# followed by ` # <reason>`. The harness reads THIS file — exclusions live in data, not code.
# `tools/run-tests.sh` scans net.vheerden.archi.mcp.tests/src for *Test.java and subtracts this set.
#
# Produced by classifying ALL 190 *Test.java classes ONCE (TASK-ZERO, 2026-06-13): compile from
# source, run each headlessly, observe. A class is excluded only if it (a) cannot class-init
# headlessly (OSGi/Eclipse singleton), (b) is ENTIRELY assumption-skipped headlessly so it
# contributes zero executed tests (fails the testsRun>0 guard), or (c) requires a live SWT
# display. Everything else stays in the headless "junit" bucket. 184 of 190 run headlessly.
#
# To run the excluded set, use Eclipse PDE (the owner's `AllPluginTestsRunner` gate) for the
# OSGi/Assume classes, and `tools/run-tests.sh --swt <Class>` for the display-required ones.
#
# CI status (m0-2b, 2026-06-14): these 9 classes STAY excluded from the headless `ci-junit` lane
# (scan ∖ this manifest) — removing any line would make ci-junit's scan try to run it in the plain
# headless JVM and fail. They are run by the SEPARATE `ci-pde` lane in explicit-FQCN mode, which
# does NOT read this manifest, so lane-1's 181-class count is unchanged. See per-group notes below.

# --- Group A: entirely assumption-skipped or cannot class-init headlessly (need OSGi/Archi runtime) ---
# CI: DEFERRED from ci-pde (m0-2b SPIKE). The provisioned Archi RCP ships no PDE JUnit runtime
# bundles, so a headless coretestapplication needs extra bundle provisioning (audit: "diminishing
# returns"). These 6 stay owner-gated via the Eclipse AllPluginTestsRunner. Backlog row:
# ci-pde-osgi-pde-testapp-spike.
net.vheerden.archi.mcp.server.McpServerManagerTest                          # all tests Assume IEditorModelManager/OSGi — 0 run headlessly
net.vheerden.archi.mcp.model.SpacingConvenienceToolNoMutationPathTest           # drives the accessor over an EMF view (add + assess) — the same shape that throws SWTError on a display-less Linux runner; GREEN with a display
net.vheerden.archi.mcp.model.BatchFitMapSeedingTest                             # SWTError "No more handles [gtk_init_check() failed]" on a display-less Linux runner; GREEN with a display
net.vheerden.archi.mcp.model.EffectiveStateContractTest                         # SWTError "No more handles [gtk_init_check() failed]" on a display-less Linux runner (4 errors); GREEN with a display

# Classified by this Group's stated rule, NOT by an observation: it drives a real GEF CommandStack
# and calls auto-layout-and-route and assess-layout over real diagram objects, so it realizes
# SWT/GEF exactly as the three classes above it do, and it shares their batch-geometry harness. It
# passes a plain headless run on macOS — which is precisely the evidence the note above says not to
# trust. Filing it here costs nothing (the release gate's display pass runs this manifest) and
# avoids handing the ci-junit lane a fresh chronic red.
net.vheerden.archi.mcp.model.SpacingRefitQueuedBoundsTest                       # realizes SWT/GEF via the shared batch-geometry harness; Linux behaviour not observed from macOS

# Observed, not inferred: the CI JUnit XML for the run that landed the labelPolicy work records
# `org.eclipse.swt.SWTError: No more handles [gtk_init_check() failed]` from
# `ElementSizer.measureText` via `AssessmentCollector` for exactly one of its seven tests. That
# test is the negative control for the terminals-only refusal — it omits the policy and therefore
# runs a REAL terminals-only routing pass over real diagram objects instead of stopping at the
# guard, which is the SWT/GEF realization this Group is about. The other six stop at a parameter
# check and never touch a Display. The harness excludes per class, so the whole class moves here.
net.vheerden.archi.mcp.model.AutoLayoutAndRouteLabelPolicyTest                  # the policy-omitted terminals-only test runs a real routing pass; SWTError "No more handles [gtk_init_check() failed]" on a display-less Linux runner (1 error); GREEN with a display

# Classified by this Group's stated rule: all four of its tests drive real diagram objects through
# the accessor (auto-route, and the standalone label pass whose own entry point collects the nodes),
# and every fixture element is NAMED, so the real collector calls ElementSizer.measureText. That is
# the exact path the note above describes as macOS-green / Linux-red. Filing it here is the whole of
# the wiring: the ci-pde lane derives its class list from this block, and these are the only
# executable pins that each of the four routing/label exclusion-set call sites is reached.
net.vheerden.archi.mcp.model.RoutingDescendantExclusionCallSiteTest             # drives auto-route and the label pass over named fixtures via the real collector; GREEN with a display
